id,label
banana_34.jpeg,2
mango_140.jpeg,5
mango_195.jpeg,5
watermelon_37.jpeg,9
cherry_22.jpeg,3
kiwi_173.jpeg,4
apple_105.jpeg,0
strawberries_69.jpeg,8
strawberries_86.jpeg,8
cherry_200.jpeg,3
strawberries_164.jpeg,8
apple_159.jpeg,0
pineapple_221.jpeg,7
orange_225.jpeg,6
avocado_63.jpeg,1
avocado_78.jpeg,1
pineapple_213.jpeg,7
strawberries_83.jpeg,8
kiwi_82.jpeg,4
pineapple_77.jpeg,7
apple_155.jpeg,0
mango_215.jpeg,5
mango_210.jpeg,5
kiwi_192.jpeg,4
kiwi_110.jpeg,4
watermelon_222.jpeg,9
mango_134.jpeg,5
watermelon_99.jpeg,9
apple_60.jpeg,0
strawberries_110.jpeg,8
strawberries_96.jpeg,8
banana_44.jpeg,2
cherry_121.jpeg,3
orange_107.jpeg,6
avocado_58.jpeg,1
kiwi_215.jpeg,4
avocado_186.jpeg,1
banana_24.jpeg,2
avocado_16.jpeg,1
mango_153.jpeg,5
orange_195.jpeg,6
cherry_220.jpeg,3
orange_163.jpeg,6
apple_63.jpeg,0
pineapple_195.jpeg,7
avocado_123.jpeg,1
kiwi_30.jpeg,4
strawberries_26.jpeg,8
mango_220.jpeg,5
banana_20.jpeg,2
avocado_68.jpeg,1
mango_177.jpeg,5
watermelon_28.jpeg,9
avocado_39.jpeg,1
apple_141.jpeg,0
mango_118.jpeg,5
cherry_7.jpeg,3
kiwi_186.jpeg,4
banana_136.jpeg,2
cherry_115.jpeg,3
banana_19.jpeg,2
orange_37.jpeg,6
pineapple_170.jpeg,7
apple_11.jpeg,0
banana_222.jpeg,2
watermelon_73.jpeg,9
strawberries_102.jpeg,8
banana_191.jpeg,2
watermelon_101.jpeg,9
orange_214.jpeg,6
cherry_141.jpeg,3
strawberries_162.jpeg,8
banana_109.jpeg,2
avocado_119.jpeg,1
orange_8.jpeg,6
pineapple_80.jpeg,7
apple_52.jpeg,0
strawberries_133.jpeg,8
watermelon_209.jpeg,9
apple_125.jpeg,0
kiwi_190.jpeg,4
strawberries_196.jpeg,8
apple_210.jpeg,0
kiwi_8.jpeg,4
apple_12.jpeg,0
orange_73.jpeg,6
cherry_179.jpeg,3
watermelon_13.jpeg,9
strawberries_226.jpeg,8
banana_186.jpeg,2
kiwi_125.jpeg,4
pineapple_209.jpeg,7
avocado_23.jpeg,1
kiwi_109.jpeg,4
cherry_99.jpeg,3
banana_71.jpeg,2
orange_68.jpeg,6
kiwi_88.jpeg,4
pineapple_185.jpeg,7
pineapple_199.jpeg,7
strawberries_41.jpeg,8
mango_212.jpeg,5
banana_6.jpeg,2
watermelon_205.jpeg,9
orange_124.jpeg,6
apple_76.jpeg,0
mango_174.jpeg,5
strawberries_15.jpeg,8
cherry_45.jpeg,3
orange_179.jpeg,6
cherry_125.jpeg,3
mango_147.jpeg,5
mango_93.jpeg,5
mango_86.jpeg,5
pineapple_112.jpeg,7
mango_133.jpeg,5
pineapple_130.jpeg,7
watermelon_152.jpeg,9
pineapple_28.jpeg,7
avocado_32.jpeg,1
kiwi_123.jpeg,4
banana_59.jpeg,2
orange_160.jpeg,6
orange_76.jpeg,6
pineapple_113.jpeg,7
mango_160.jpeg,5
pineapple_145.jpeg,7
watermelon_26.jpeg,9
banana_153.jpeg,2
mango_74.jpeg,5
strawberries_56.jpeg,8
banana_40.jpeg,2
strawberries_20.jpeg,8
strawberries_75.jpeg,8
strawberries_209.jpeg,8
pineapple_45.jpeg,7
apple_83.jpeg,0
mango_90.jpeg,5
cherry_42.jpeg,3
mango_142.jpeg,5
pineapple_84.jpeg,7
pineapple_12.jpeg,7
orange_55.jpeg,6
watermelon_40.jpeg,9
pineapple_153.jpeg,7
strawberries_217.jpeg,8
banana_63.jpeg,2
orange_117.jpeg,6
avocado_107.jpeg,1
orange_180.jpeg,6
pineapple_116.jpeg,7
avocado_60.jpeg,1
avocado_115.jpeg,1
avocado_99.jpeg,1
banana_166.jpeg,2
mango_65.jpeg,5
mango_18.jpeg,5
strawberries_32.jpeg,8
strawberries_119.jpeg,8
strawberries_223.jpeg,8
pineapple_222.jpeg,7
mango_131.jpeg,5
avocado_108.jpeg,1
banana_229.jpeg,2
avocado_9.jpeg,1
avocado_206.jpeg,1
avocado_189.jpeg,1
watermelon_223.jpeg,9
cherry_161.jpeg,3
apple_167.jpeg,0
banana_212.jpeg,2
avocado_62.jpeg,1
mango_225.jpeg,5
mango_145.jpeg,5
banana_69.jpeg,2
mango_188.jpeg,5
mango_13.jpeg,5
avocado_8.jpeg,1
apple_73.jpeg,0
banana_120.jpeg,2
cherry_96.jpeg,3
cherry_2.jpeg,3
avocado_17.jpeg,1
mango_143.jpeg,5
pineapple_74.jpeg,7
pineapple_190.jpeg,7
kiwi_207.jpeg,4
pineapple_128.jpeg,7
banana_145.jpeg,2
cherry_52.jpeg,3
mango_16.jpeg,5
cherry_50.jpeg,3
strawberries_167.jpeg,8
pineapple_144.jpeg,7
mango_9.jpeg,5
cherry_214.jpeg,3
orange_77.jpeg,6
mango_98.jpeg,5
banana_106.jpeg,2
cherry_3.jpeg,3
banana_125.jpeg,2
strawberries_219.jpeg,8
pineapple_94.jpeg,7
kiwi_4.jpeg,4
avocado_29.jpeg,1
pineapple_83.jpeg,7
pineapple_54.jpeg,7
strawberries_8.jpeg,8
avocado_173.jpeg,1
strawberries_103.jpeg,8
banana_139.jpeg,2
strawberries_212.jpeg,8
avocado_147.jpeg,1
orange_204.jpeg,6
banana_68.jpeg,2
avocado_113.jpeg,1
apple_43.jpeg,0
cherry_98.jpeg,3
cherry_224.jpeg,3
cherry_87.jpeg,3
watermelon_7.jpeg,9
watermelon_74.jpeg,9
kiwi_229.jpeg,4
strawberries_197.jpeg,8
strawberries_104.jpeg,8
watermelon_80.jpeg,9
watermelon_33.jpeg,9
strawberries_195.jpeg,8
mango_69.jpeg,5
apple_183.jpeg,0
kiwi_94.jpeg,4
watermelon_140.jpeg,9
pineapple_106.jpeg,7
mango_32.jpeg,5
apple_165.jpeg,0
orange_229.jpeg,6
strawberries_92.jpeg,8
strawberries_113.jpeg,8
banana_52.jpeg,2
mango_159.jpeg,5
banana_35.jpeg,2
strawberries_98.jpeg,8
avocado_87.jpeg,1
mango_79.jpeg,5
avocado_86.jpeg,1
watermelon_143.jpeg,9
orange_118.jpeg,6
banana_75.jpeg,2
orange_103.jpeg,6
