id,label,result
cherry_75.jpeg,7.0,wrong
orange_74.jpeg,9.0,wrong
cherry_87.jpeg,2.0,wrong
apple_43.jpeg,2.0,wrong
banana_105.jpeg,5.0,wrong
strawberries_80.jpeg,8.0,correct
pineapple_41.jpeg,8.0,wrong
strawberries_31.jpeg,0.0,wrong
watermelon_26.jpeg,3.0,wrong
banana_13.jpeg,0.0,wrong
pineapple_40.jpeg,0.0,wrong
strawberries_41.jpeg,8.0,correct
pineapple_52.jpeg,8.0,wrong
strawberries_74.jpeg,8.0,correct
pineapple_45.jpeg,0.0,wrong
banana_44.jpeg,8.0,wrong
apple_57.jpeg,8.0,wrong
mango_47.jpeg,2.0,wrong
mango_99.jpeg,8.0,wrong
banana_28.jpeg,9.0,wrong
avocado_92.jpeg,3.0,wrong
strawberries_48.jpeg,8.0,correct
watermelon_85.jpeg,8.0,wrong
apple_10.jpeg,3.0,wrong
cherry_65.jpeg,8.0,wrong
pineapple_66.jpeg,8.0,wrong
banana_58.jpeg,3.0,wrong
watermelon_86.jpeg,8.0,wrong
avocado_17.jpeg,8.0,wrong
strawberries_87.jpeg,2.0,wrong
banana_50.jpeg,8.0,wrong
apple_42.jpeg,3.0,wrong
banana_62.jpeg,2.0,correct
pineapple_79.jpeg,8.0,wrong
strawberries_99.jpeg,2.0,wrong
mango_66.jpeg,8.0,wrong
cherry_10.jpeg,8.0,wrong
orange_41.jpeg,3.0,wrong
kiwi_22.jpeg,0.0,wrong
avocado_20.jpeg,2.0,wrong
orange_36.jpeg,3.0,wrong
cherry_44.jpeg,3.0,correct
mango_9.jpeg,3.0,wrong
banana_20.jpeg,0.0,wrong
kiwi_37.jpeg,8.0,wrong
banana_37.jpeg,0.0,wrong
orange_52.jpeg,0.0,wrong
strawberries_92.jpeg,3.0,wrong
avocado_103.jpeg,0.0,wrong
mango_31.jpeg,3.0,wrong
banana_80.jpeg,3.0,wrong
apple_44.jpeg,6.0,wrong
avocado_62.jpeg,0.0,wrong
kiwi_94.jpeg,2.0,wrong
apple_63.jpeg,2.0,wrong
pineapple_81.jpeg,8.0,wrong
avocado_25.jpeg,2.0,wrong
apple_59.jpeg,8.0,wrong
watermelon_78.jpeg,8.0,wrong
watermelon_61.jpeg,8.0,wrong
cherry_4.jpeg,8.0,wrong
pineapple_76.jpeg,8.0,wrong
apple_49.jpeg,6.0,wrong
watermelon_17.jpeg,8.0,wrong
avocado_87.jpeg,3.0,wrong
strawberries_10.jpeg,2.0,wrong
apple_75.jpeg,4.0,wrong
mango_97.jpeg,9.0,wrong
mango_23.jpeg,8.0,wrong
avocado_85.jpeg,8.0,wrong
apple_48.jpeg,0.0,correct
orange_27.jpeg,0.0,wrong
avocado_16.jpeg,4.0,wrong
strawberries_43.jpeg,9.0,wrong
pineapple_105.jpeg,8.0,wrong
